country,name,address,lat,lng
CN,"Zhuji Quanneng Knitting Co., Ltd.","NO22 Tianyuan Rd Lingshui Caota, Zhuji, 311812, Zhejiang",18.506048,110.037503
EG,ELITE MERCHANDISING CORP.,"St. 8, El-Amrya Public Free Zone, Alexandria, 23512, Iskandariyah",31.2423001,29.9835516
DE,Zellaerosol GmbH,"Wiesenstrasse 13, Zell im Wiesental, 79669, Baden-Wuerttemberg",47.7049,7.84871
TW,Canmes Sport Co Ltd,"No 565, Jhongshan Rd., Baihe District, Tainan , 73258, Taiwan",22.9715982,120.2525163
ID,PT Semarang Garment,"Jl. Soekarno - Hatta KM. 25, Kelurahan Wujil, Kecamatan Bergas, Kabupaten Semarang, 50552, Jawa Tengah",-7.1733752,110.4156982
IT,Alialux Srl,"Via Napoli 42, Angera, 21021, Lombardia",45.7765873,8.6011138
JP,"Mitsubishi Pencil Co.,Ltd. Gunma Factory","1091, Tateishi, Fujioka, 375-8051, Gunma",36.2786443,139.0828374
TW,"Jiuh Shin Co., LTD","40-19, Bo Kon Kun, Shi-Fu Village, Shan Yih Hsiang, Miaoli Hsien, 36744, Taiwan",22.6158015,120.7120023
MC,COTY Monaco,"6 Avenue Prince Albert II, Monaco, 98000, ",43.729216,7.4161553
PK,Capital Sports Corporation (PVT) Ltd,"Capital Sports Corporation (PVT) Ltd, Kashmir Road, Pacca Garha, Sialkot, 51310, Punjab",32.5038158,74.5060775
PK,"Multi Sports Textile Pvt., Ltd.","29, K.M G.T Road Muridke, Muridke, 39000, Punjab",31.7899216,74.2563274
PL,Multi Packaging Solutions Tczew SP. Z.o.o.,"ul. Malinowska 43, Tczew, 83-100, Pomorskie",54.113147,18.795305
LK,Hirdaramani Garments Katunayake (pvt) Ltd (Cutting),"Ring Road 01, Export Process Zone, Katunayake, 112, Western",7.170921,79.8898816
TW,Everstrong Spring Industry Co Ltd,"No 45, Sec 4, Fu San Road, Fu Hsing Township, Changhua County, Chang Hua Hsien, 50602, ",24.0377011,120.4242401
TW,"MING HSING LEATHER CO., LTD.","403, Sec. 2, SHA-TIEN ROAD, TA-TU, TAICHUNG, TAIWAN, Taichung, 43242, Taiwan",24.1477358,120.6736482
TW,Torng Yaw Co. Ltd.,"No. 49, Alley 3, Lane 217, Chung Cheng Road, Yung Kang District, Tainan City, 71043, Taiwan",22.9968616,120.2174556
TH,"Thai Daizo Aerosol Co.,Ltd.","700/372 Moo 6, Tambol Nongmaidaeng, Amphur Muang, 20000, Chon Buri",12.938544,100.9048957
US,1v1 Fight Gear,"5320 Tower Way, Sanford, 32773, Florida",28.7313374,-81.3044164
VN,"An Phat Invest Joint Stock Company -  Zone A ( Unit  2, 3, 4)","Tam Quan Industrial Park, Tam Quan Town, Hoai Nhon District, Quy Nhon, 820000, Binh Dinh",14.5345745,109.0661253
VN,"FORMOSA (VIETNAM) TEXTILE INDUSTRY CO., LTD","MY XUAN A2 INDUSTRIAL ZONE, TAN THANH DISTRICT, BA RIA VUN TAU PROVINCE, BA RIA  VUNG TAU, 790000, Ba Ria-Vung Tau",10.5905556,107.0480556
VN,PUNGKOOK SAIGON III Co Ltd,"1A QUARTER, AN PHU WARD,, Thuan An Town, Binh Duong, 820000, Binh Duong",10.9478138,106.7382072
VN,"Yegin Industrial (Vietnam) Co., Ltd.","Lot 36A,37A, Long Giang Industrial Park, Tan Lap 1 Commune, Tan Phuoc District, Tien Giang Province, Tan Phuoc District, Tien Giang",10.4757047,106.3047615
CN,JIANGXI NEW STAR ENTERPRISE CO LTD.,"Wanxin Management Area, Pingxiang Economic Development Zone, Pingxiang, 337000, Jiangxi",27.6512678,113.917438
TW,Sunever Eyewear Co LTD,"42, Lane 220, SEC.2 Gongxue RD., Annan District, Tainan City, 70947, ",23.0585336,120.1358346
CN,LF Beauty Manufacturing China,"No.1, Street 5, Jinhe Industrial District, Yu Feng Village, Zhangmutou Town, Dong Guan, 523627, Guangdong",22.914646,114.083313
CN,Liaoyuan Northeast Socks Business Group Ltd,"Northeast hosiery park ,Liaoyuan Economic Development Zone ,Liaoyuan , Jilin, Liaoyuan, 136200, Jilin",42.8997251,125.1708666
AT,MONTFORT Kunststofftechnik GmbH,"Bundesstraße 15, Koblach, 6842, ",47.3239078,9.6286725
KH,Yorks (Cambodia) Co Ltd,"National Road No.1, Tai Seng SEZ, Sangkat Bavet, Bavet, N/A, Svay Rieng",11.058345,106.1135275
MX,"Laboratorios Aerosol, S.A. de C.V.","Calle Transformación, Parque Industrial PYME Capulhuac,, Localidad Agua Blanca, Km 9.5 Carretera Ocoyoacac, Santiago Tiangusitenco, Municipio de Capulhuac, 52700, Mexico",19.216999,-99.4658646
CN,"DADA WUXI Accessories Co.,Ltd","No.33,Deng Street,Hongdon Village,Gushan Town, Jiangyin, 214400, Jiangsu",31.73343,120.555956
CN,Dongguan Bin Bin Fashion Co Ltd,"49 ZhongXing Road, Renzhonggang Industrial Zone, BeiZha, Hu Men Town, Dongguan, 523000, Guangdong",22.827481,113.7152642
CN,"Fujian Jinjiang Shenhu Dali Clothing And Knitting Co,.Ltd","Dong An, Shenhu Town, Jinjiang City, 362246, Fujian",24.6157718,118.6794208
CN,Guangzhou Panyu Dong Chong Chong Ming Glove Factory,"No. 43-5, Ji Xiang Wei Nan Street,, Dong Chong Town, Nansha District, Guangzhou, 511453, Guangdong",22.8863474,113.4556904
CN,Hengdian Lucheng Knitting Garment Factory,"No.9, Changsheng Road, Hengdian Town, Dongyang City, 322118, 1, 322118, Zhejiang",29.150009,120.280801
CN,"NingBo AiQiOu Garment Co., Ltd.","No. 111 XiaoGao West Road, XinXing Industrial Park , ShouNan Street , Ningbo, 315194, Zhejiang",29.7977281,121.516958
CN,"Ningbo Sunful Travelling Goods Co,Ltd","No 46 Hongxiang Rd, Hongtang Industrial Zone A, Jiangbei District, Ningbo, 315033, Zhejiang",29.941014,121.522364
CN,QINGDAO XINZHOU SPORT PRODUCTS CO LTD,"HONGSHIYA TOWN, HUANGDAO DISTRICT, Qingdao, 266000, Shandong",36.0663582,120.3826253
CN,"Shanghai Nikki Fashion Co., Ltd.","189 Beidou Road, Minhang Economic & Technological Developement Zone, Shanghai, 200245, Shanghai",31.0085311,121.3764114
CN,SHENYANG DASON SEWING Co. Ltd.,"Xiahewan Village, Hunezhan Town, Dongling District, SHENYANG, 110101, Liaoning",41.718558,123.368014
CN,"SHISHI YAOTIAN SPORTS GOODS. CO.,LTD.","THE THIRD INDUSTRIAL ZONE YONGNING TOWN, SHISHI , FUJIAN P.R. CHINA, SHISHI, 362700, Fujian",24.679563,118.689881
CN,"SUZHOU  HAOLILAI GARMENT CO.,LTD","NO.5-1, YOU XIANG ROAD, WUZHONG DISTRICT, SUZHOU, 215104, Jiangsu",31.1869013,120.5918001
CN,Xiamen Kingland Apparel Co Ltd,"2F, J5 Building, Yongquan Industrial Area, Guankou, Jimei, Xiamen, 361023, Fujian",24.61667,117.9984767
CN,Xuancheng Naier Socks Co. Ltd,"Huangdu Road, Xuanzhou District, Xuancheng, 242000, Anhui",30.7923079,118.8517377
CN,Yiwu HongGuang Knitting Co. Ltd,"No. 16 Workshop, Langsha Industrial Zone, Yangcun Rd, Economic Development Area, Yiwu, 322000, Zhejiang",29.2908873,120.0340264
RO,East Coast,"STR Timisorii NR 143-147, Lugoj, 305500, Timis",45.698715,21.8944511
CN,"ZHEJIANG OUTLOOK OPTICAL MANUFACTORY CO., LTD.","No. 12 Shengye Road,, LuCheng Light Industry Specialized Zone, Wenzhou, 325019, Zhejiang",28.087854,120.5527561
IN,JVS SPORTING GOODS,"B-9, Sports Goods Complex , Delhi Road, Meerut, 250001, Uttar Pradesh",28.961295,77.6851757
ID,PT Gistex,"Jl Raya Bandung Cirebon Desa Sinarjati, RT 01 RW01, Dawuan, Majalengka, 45453, Jawa Barat",-6.7519048,108.2082463
ID,PT Taitat Putra Rejeki,"JI Industri No.54 , Tarikolot, Citeureup, Bogor, 16180, Jawa Barat",-6.492602,106.8890766
IT,Silcon Plastic S.R.L.,"ZONA INDUSTRIALE 2,, FORNO DI ZOLDO Belluno,, FORNO DI ZOLDO Belluno, 32012, Veneto",46.3500052,12.1882683
JP,"Syuyusya Co.,Ltd.","5-1-10, shinozaki-machi, Edogawa-ku, 133-0061, Tokyo",35.7059504,139.9039271
JP,Yorks Co Ltd,"609-2 Minato, Higashi Kagawa, 769-2798, Kagawa",34.2438086,134.3587426
PK,Crown Textile Unit No.II,"Plot No. D-249/C1,, S.I.T.E, KARACHI, 75840, Sindh",24.9066498,67.0155142
CN,"Ningbo Jinkang Industry Co., Ltd","No 1 Yuzhaojiang Road, Yuyao City, 315400, Zhejiang",30.0753334,121.183731
PK,N.F.K. Exports (Pvt) Ltd.,"F-748/C, SITE, KARACHI, 75700, Sindh",24.9052973,66.9942901
PL,Euro-pegaz Logistyka Sp. z.o.o. - 2,"Centrum Logistyczne, Rozdzieskiego 12, Dabrowa Gornicza, 41-300, Slaskie",50.349664,19.266091
ES,"Sampling Innovations Barcelona, S.L.","C/ Placa nova, 1, Santa Perpetua de la Mogoda, 8202, ",41.53468,2.1826677
LK,Hirdaramani Mercury Apparel (Pvt) Ltd - Kirindiwela,"Lot 3, Maligawatte, kirindiwela, 11730, Western",6.9372716,79.8717512
TW,"Elysian Enterprise Co., Ltd.","No. 5 JuiHsing Street, ChungHsing Industrial Park, Tongluo,, Miaoli, 36647, Taiwan",24.4481942,120.792458
TW,"SUN SIGHT GLASSES CO., LTD.","No.25 Lane 150 Sec.2 An Ho Rd., Annan District (70967), Tainan, 70967, Taiwan",23.0341761,120.192621
TW,"Yao I Fabric Co.,Ltd","No.13 Lugong N.1st Rd, Lukang Township, Changhua County, 50544, Taiwan",24.0844397,120.4151756
TH,"Nan Yang Garment Co., Ltd. 3","168,170,172 Moo1,Phetkasem Rd.,, Sampran, 73110, Nakhon Pathom",13.7466629,100.2058515
TR,Erateks Tekstil Sanayi ve Ticaret A.Ş. ,"Zafer Mah. 140. Sok. No:45 /1, Esenyurt/Istanbul, PK 34513, Istanbul",41.0191585,28.6806609
US,PHARMASOL CORPORATION,"1 Norfolk Ave., Easton, 2375, Massachusetts",42.050863,-71.0726191
VN,"Fashion Garments 2 Co., Ltd","Road 3, Bien Hoa Industry zone 1, Bien Hoa city, Dong Nai Province, Bien Hoa, 71000, Dong Nai",10.9180552,106.8563612
VN,"Haivina Kim Lien Co., Ltd.","NAM GIANG INDUSTRIAL COMPLEX,, NAM GIANG COMMUNE, NAM DAN DISTRICT, 460000, Nghe An",18.6986693,105.5884754
VN,"Jasan socks Vietnam Co., LTD","No.2, Road 17, Vsip Hai Phong Township,  Industrial & Service Park, Thuy Trieu ward,, Thuy Nguyen district, Hai Phong city, 180000, Thanh Pho Hai Phong",20.8449115,106.6880841
CN,"Jiangsu Tianhai Garments Co.,Ltd","NO.8,Tianhai Road, Guoyuan, Changjiang Town, Rugao City, 226542, Jiangsu",32.153231,120.605183
VN,"Shilla Glovis Viet Nam Co., LTD","Cho Moi Hamlet, Long Hoa Commune, Go Cong Town, Tien Giang Province, Viet Nam, Tien Giang, 860000, Tien Giang",10.4825247,105.4771084
VN,Thuan Phuong Embroideries Garments Company Limited Binh Chanh Factory,"D15/8 Dinh Duc Thien, Hamlet 4, Binh Chanh Commune, Binh Chanh District, Thanh pho Ho Chi Minh",10.662564,106.573345
CN,JINJIANG DALI GARMENTS & WEAVING Co. Ltd.,"Donghaian Industrial Zone, Shenhu Town, jinjiang, 362200, Fujian",24.817673,118.583242
CN,JunYang (FuQing) Travel Appliances Co Ltd,"No. 336 Longjiang Road, Fuqing County, Fuzhou City, 350300, Fujian",25.703726,119.382715
CN,"Lexi (Ningbo) Garment Co., Ltd.","Panhuo Inudstrial Zone, Sonjiang Road , Ningbo, Zhejiang , Ningbo , 315100, Zhejiang",29.8162801,121.5467603
CN,"Lianyungang Taiyoung Fashion Co., Ltd.","No. 998 Jingdudadao Economic Industrial Park, Donghai, Lianyungang, 222300, Jiangsu",34.542308,118.752842
CN,"Mingle (China) co ltd,.","Xiban Industrial District,Chendai Town,Jinjiang, jinjiang, 362211, Fujian",24.818603,118.5925298
CN,"Nanjing Saga Garment Co., Ltd.","28 Fengze Road,, JiangNing district,, Nanjing city,, 211103, Jiangsu",31.9852808,118.8708414
CN,Nantong City Taierjia Knitting Garment Co.Ltd.,"No. 1 Chengxi Road, Rugao City, 226575, Jiangsu",32.3983385,120.5102395
AT,Silhouette International,"Elbognerstrasse 24,  Linz, 4021",48.30694,14.28583
BD,Uni Gears LTD,"Badshamia School Road, Khailkur, Board Bazar, Gazipur, 1704, Dhaka",23.9403407,90.3881663
KH,I-CHENG CORPORATION,"NATIONAL ROAD, NO. 3, PHUM TANG DONG, KHUM TANG DONG, SROK BATY, 21311, Takeo",10.9321519,104.798771
CA,LEK Inc.,"315 Knowlton Road, Knowlton, J0E 1V0, Quebec",45.2156194,-72.5134378
CN,Baijia (Fujian) Underwear Co Ltd,"Baijia Industrial Park , Shenhu Town, jinjiang, 362246, Fujian",24.608393,118.649582
PK,DK FITNESS (PVT) LTD.,"SAIDPUR ROAD, Sialkot, 51310, Punjab",32.5862555,74.5619968
CN,Cheng Guan Sport Product Technology Co. ltd,"Xin cheng Industrial Park, Liao Bu Town, Dongguan, 523426, Guangdong",22.9913577,113.8761434
CN,DIXON SPORTS,"No. 150 Heping Rd North, Yingde, Guangdong",24.19719,113.413724
CN,Dongguan Chunlee Watch Company Limited,"No.47,Street 7,, Long Yan Park, Humen Town,, Dongguan, 511761, Guangdong",25.075123,117.017536
CN,Dongguan Surewin Watch Company Limited,"Block 6, Bai Da Industrial Zone, Bai Guo Dong District, Zhang Mutou Town, Dongguan, 523638, Guangdong",22.9105867,114.0544431
CN,GP2 Xinfeng Plant Limited,"No.63, XinFeng Industrial Park, XinFeng County, GanZhou, 341600, Jiangxi",25.4324566,114.9168432
CN,HeShan YaYao Zeng Zhao Shoes Factory ,"No. 136, Xing Ya Road, YaYao Industrial Area, YaYao Town, HeShan, 529700, Guangdong",22.706598,113.008586
CN,Huayuan Headwear Manufacturing Co. Ltd ,"1099 Xiushan West Road, Haimen, 226100, Jiangsu",31.882927,121.1350339
CN,"Nantong Huiyuan Plastic Products Co., Ltd","No.26, Su Chi Village, Liuqiao Town,Tongzhou City, Nantong, 226300, Jiangsu",32.079697,121.0767499
CN,"Ningbo Fenghua Hengyi Garments Co., Ltd.","NUMBER 48, HENGAN ROAD, FANGQIAO INDUSTRIAL, JIANGKOU STREET, FENGHUA, Ningbo , 315514, Zhejiang",29.761456,121.452792
CN,Ningbo Kelly Fashions,"Wangjiaqiao town, Yinzhou district, Ningbo City, 315100, ",29.8162801,121.5467603
CN,Qingdao Huahe Knitting Co Ltd,"NO.301  HUANGHE 2 ROAD ,JIMO QINGDAO, Jimo, Qingdao, 266200, Shandong",36.4051204,120.4235072
CN,Quanzhou Hecheng Bags Co. Ltd,"Tangxi Industrial Zone, Wanan Street , Luojiang District, Quanzhoou, 362000, Fujian",24.8777044,118.6127262
CN,Q-Yield Outdoor Gear Ltd. ,"No. 9 Dongfu West 2nd Road, Haicang, Xiamen, 361027, Fujian",24.5328182,117.9644534
CN,Shandong Gunze Apparel Ltd.,"Dongfeng Group Industry Zone Mingshui Economic  Zone,, Zhangqiu, 250200, Shandong",36.714433,117.548204
CN,Shanghai Yutuo Knitting Co. Ltd,"NO 118 KANBEI ROAD, SITUAN TOWN, FENGXIAN DISTRICT, Shanghai, 201412, Shanghai Shi",30.932247,121.727369
CN,"SHENG COMPOSITE TECH CO., LTD (XIAMEN)","38TH HULI INDUSTRIAL PARK, MEIXI ROAD, XIKE TOWN, Xiamen, 361100, Fujian",24.65534,118.15481
CN,Shenzhen HeiYun Packing Co Ltd,"Building 48 & 1/F to 3/F of Building 47,, Bao-Tian Industrial Zone, Oian-Jin 2 Rd, XiXiang, Baoan District , Shenzhen City , 518102, Guangdong",30.525022,114.357743
CN,"Subsidiary Factory of Zhejiang Hongyao Socks Co, Ltd","No. 42, Chuntang Road,, Caota Town,, Zhuji, 311820, Zhejiang",29.6833268,120.1386353
CN,"Suzhou Jiahua Biochemistry Co., Ltd.","No. 688 GuoQing Road, Lili Town, Wujiang, SUZHOU, 215212, Jiangsu",30.9923161,120.7050103
CN,TIAN JIN YIN MEI GARMENT COMPANY LIMITED,"MAJIADIAN INDUSTRIAL AREA OF , BAODI COUNTY, Tianjin, 301800, Tianjin Shi",39.660895,117.270582
CN,Worthpak Manufacturing Limited,"Shanbaotan Industrial Zone, Shipai Town, Donguan City, 523335, Guangdong",23.089173,113.939925
CN,XIAMEN B-SHENG COMPOSITE TECH CO LTD,"100 Simingyuan, Tongan Jizhong Industrial, Tongan District, Xiamen , 361022, Fujian",24.6881481,118.1190091
CN,"Xiamen Mydo Sports Equipment Co., Ltd.","No. 30, Bannan Road, Dongfu Street, Haicang District, Xiamen, 361026, Fujian",24.55324,117.9321587
CN,"Xinxing Xin De Run Garment Co., Ltd","Guangxing Avenue, Dongyao, Dongcheng Town, Xinxing County, Yunfu, 527400, Guangdong",22.6981896,112.2744949
CN,YIA-CHYNS TEXTILE (SHANGHAI) CORP,"BUILDING 2, NO.688 FENG YONG ROAD, FENGXIAN DISTRICT, Shanghai, 201414, Shanghai Shi",30.9442163,121.7206453
CN,"Young Sporting Goods (Suzhou) Co., Ltd.","No.498 ChangAn Road, Wujiang Economic & Technological Development Zone, SUZHOU, 215200, Jiangsu",31.1153925,120.662391
CN,Zhejiang Arcana Power Health Tech Co Ltd,"Nr 618 Xinxing Avenue , Zonghan,Emerging Industrial Area, Cixi, Cixi, 515000, Zhejiang",30.2296821,121.2083522
RU,JSC Arnest,"Kombinatskaya str, 6, Nevinnomyssk, 357107, Stavropol'skiy",44.6846106,41.9587532
CN,"Zhejiang Hongyao Socks Co.,Ltd.","NO. 88 HANG JIN QI VILLAGE, CAOTA TOWN, Zhuji, 311812, Zhejiang",29.6794775,120.1368742
CN,"Zhejiang Meixina Garment Co., Ltd","No. 366 Xiwang Road, Jindong Economic Development Zone, JinHua, 321036, Zhejiang",29.2052593,119.8363482
CN,"Zhejiang Shaxue Underwear Co., Ltd.","No. 100 Qianan Road, Fotang Town, Yiwu, 322023, Zhejiang",29.1915051,120.0498907
CN,Zhongshan WeiLi Textile Co. Ltd.,"The second Industrial Area, SanXiang Town, Zhongshan, 528463, Guangdong",22.358169,113.440958
CN,ZhuCheng RiLi Garments Co. LTD.,"South west end of mianzhi street , Zhucheng, Shandong  province , Zhucheng, 262200, Shandong",35.9822127,119.3932275
CZ,Ravensburger Karton s.r.o. (RKC),"Strizezska 968,  , Policka, 57201, ",49.714934,16.2658769
EG,Ahmed Ahmed Abbas for Readymade Garments,"El Andalus St, El Bagour, Menofia, 2002, Al Minufiyah",30.4396164,31.0358045
EG,T.M.I EGYPT,"STREET NO.9 AMRIYA PUBLIC FREE ZONE,  ALEXANDRIA    , 23512,  ALEXANDRIA    ",31.2423001,29.9835516
SV,Impression Apparel Group S.A. de C.V.,"Blvd. Del Ejercito Km 8 1/2 Y Calle Cooperativa Algodonera, Edificio 1, Soyapango, San Salvador, ",13.6921267,-89.1362101
DE,DÖHLER GMBH,"Riedstraße 7-9, Darmstadt, 64295, ",49.8585529,8.6324328
HT,GO HAITI,"39 PARC INDUSTRIEL, SONAPI, RTE DE L’AEROPORT, PORT-AU-PRINCE, HT00043, ",18.5735608,-72.309643
HN,POLYGRAPHIC,"GREEN VALLEY INDUSTRIAL PARK, QUIMISTAN, N/A, Santa Barbara",15.3442178,-88.1830644
ID,PT Dada Indonesia,"Jl. Raya Sadang, Ciwangi, Kec. Bungursari, Purwakarta, 41118, Jawa Barat",-6.5115661,107.4577554
ID,PT Gistex Garmen Indonesia,"Jl. Panyawungan KM. 19 Cileunyi, Wetan Kabupaten Bandung , Bandung, 40622, Jawa Barat",-6.9456475,107.7537502
TW,"Jack Pan Co., Ltd.","No.9, Qianliao Rd., Shengang Dist.,, Taichung, 429, ",24.2582701,120.7014907
ID,PT KANAAN GLOBAL INDONESIA,"JL. Ronggolawe RT.02/18 Kel. Telukan, Kec. Grogol Kab. , Sukoharjo, 57552, Jawa Tengah",-7.6202257,110.8227058
ID,PT. Harindotama Mandiri,"Kapuk Kamal Muara No.88, Tegal Alur,, Kalideres, Jakarta Barat, Jakarta, 11820, Daerah Khusus Ibukota Jakarta",-6.1080637,106.71758
ID,PT. Ricky Gunze,"JL. Industry No.54, Tarikolot Citeureup, Bogor, 16810, Jawa Barat",-6.492602,106.8890766
IT,Dal Dosso Sport snc,"Via Aldo Moro, 9, 28011 Armeno (NO), Armeno, 28011, Lombardia",45.8192146,8.4367255
IT,Gloria Srl,"Via Torino, 101, Leini, Torino, 10040, Piemonte",45.1693543,7.7130898
JP,"Seed Co.,Ltd.","3-5-25 Uchindai-cho, Miyakojima-ku, 534-0013, Osaka",34.713261,135.536912
JP,TOA-STRINGS Oita Factory,"81-2, Karishuku, Oaza, Kitsuki-City, 873-0031, Oita",33.4251407,131.7038941
JP,"Yamagata Mitsubishi Pencil Precision Co.,ltd.","4026-1, kamikomatsu, kawanishi-machi, 999-0121, Yamagata",38.003935,140.043501
JP,YUI KOUBOU CO. LTD,"497-6 Yamanokami Machi, Ota-Shi, 379-2302 , Gunma",36.3475254,139.3181681
PK,Anwar Khawaja Composite,"Anwar Khawaja Yard, Sadra Badra, Daska road, Sialkot, 51310, Punjab",32.454467,74.511019
KR,Saramsarang,"306 , GUNYOUNG B/D, 1188-1, JUKJEON-DONG, SUJI-GU,, YONGIN-CITY, 3393, Gyeonggi-do",37.3319196,127.1264332
MY,Gallant Industries (M) Sdn Bhd,"LOT 73351 JALAN PENGKALAN, LAHAT, 31/500 Lahat, LAHAT IPOH, 31500, Perak",4.5418348,101.0732843
MX,Tecnosol S.A. de C.V.,"Alce Blanco 49, Fraccionamiento Industrial Alce Blanco, Naucalpan, 53370, Mexico",19.4815931,-99.2289711
NL,Eurobottle BV,"Pioniersweg 32, Dronten, 8251 KN, Flevoland",52.5406393,5.7208472
PK,Forward Sports (PVT) Ltd,"P.B. Box 1704, Adda Sahowala, Wazirabad Road, Sialkot, 51310, Punjab",32.4778044,74.4137639
PK,Mansha & Brothers PVT.Ltd.,"Wazirabad Road, Ugoki, Sialkot, 51310, Punjab",32.4784473,74.4168489
PK,Starpak Martial Arts (Pvt) Ltd,"6-Km,, Wazirabad Road near Noul,, Sialkot, 51310, Punjab",32.4896467,74.4735217
PK,XPRO Sportswear PVT. LLC.,"Near Catholic Church, AADHA, Daska Road, Sialkot, 51310, Punjab",32.4362412,74.4810947
PL,ColepCCL Polska,"Ul. Przemyslowa 10, Kleszczów, 97-410, Lodz",51.213789,19.29671
